,idz,location.x,description.x,screenName.x,created.x,TRUE_state.x,location.y,description.y,screenName.y,created.y,TRUE_state.y,yes_state
1,8,California,"Raiders, Warriors, Giants fan since '77Fly fishing&hunting are my get away.Stanford grad class of '94,Educator,molding the minds of tomorrow.",AtomicMexican,6/6/11 15:30,FALSE,California,"Raiders, Warriors, Giants fan since '77Fly fishing&hunting are my get away.Stanford grad class of '94,Educator,molding the minds of tomorrow.",AtomicMexican,6/6/11 15:30,TRUE,1
2,246,Afghanistan/Haiti Via Georgia ,Proud army ranger deplorable!! Ã_Â Â_Ã_Â·ÂºÃ_Â Â_Ã_Â·Â¸ 1/75 Ranger 82nd Abn Veteran RLTW SUASPONTE.. 42yr old proud Southener from Georgia Ã_Â Â_Ã_Â_Â‘  #makeamericagreatagain #MAGA,Rng17582,7/20/16 22:54,FALSE,Virginia,"Hooligan, Aspiring Writer, Artist, and Cook.                                                   Not trying to get famous, just trying to get known.",OldmanLogan2008,8/30/13 8:11,TRUE,1
3,276,"Texas, USA",Personal responsibility is the answer Ã¢Â€Â¢ Government IS the problem Ã¢Â€Â¢ You're not truly free when on the dole Ã¢Â€Â¢ No Amnesty Ã¢Â€Â¢ #2A #NRA life member Ã¢Â€Â¢ #Trump Ã¢Â€Â¢ #MAGA,IGottaJob,6/27/16 17:06,FALSE,"New Mexico, USA","I am a Orthodox Christian,Conservative, a believer in Our Constitution, Very PRO Israel, animal lover, devoted to our wonderful country, and importantly ..a Mom",Trudyadair1,11/14/15 3:17,TRUE,1
4,277,Texas,"Those without SOULS torture #animals. #ProLife #DefundPP #StopAnimalCruelty #BanISLAM #BanHalal #2A #Guns #NRA Anti-Globalist, Anti-BigGov. #IslamIsTheProblem",ItzACatHouse,9/20/16 0:29,FALSE,"New York, USA","Deplorable & Born in a hospital. Exposing the Hag who is a College Grad, Lawyer?, LOL, Unindicted felon! Big fraud! Da FBI is on her ass.",MoronPres,2/2/11 16:49,TRUE,1
5,419,Pennsylvania,American Politically Right/ Animal rightist tree hugger on principle/ rad environmentalist Film Critic Ancient History (70).,AWillieWood,10/30/12 2:17,FALSE,Pennsylvania,American Politically Right/ Animal rightist tree hugger on principle/ rad environmentalist Film Critic Ancient History (70).,AWillieWood,10/30/12 2:17,TRUE,1
6,552,Seneca Stronghold NY,Conservative Christian - Native American - Comp. Target Shooter and Archer - Trucker - NOT a tech expert #2A #1A  RTs do not mean I always agree with content,1776forever1812,2/17/13 18:23,TRUE,Seneca Stronghold NY,Conservative Christian - Native American - Comp. Target Shooter and Archer - Trucker - NOT a tech expert #2A #1A  RTs do not mean I always agree with content,1776forever1812,2/17/13 18:23,FALSE,1
7,569,#Benghazi FOUR #AMERICANS DIED,#Patriot ~ #WeThePeople ~ #SECUREborder #NOamnesty ~ Ã_Â_Ã_Â¿Ã_Â»Ã¡Â_Â_Ã_Â_ Ã_Â»Ã_Â±Ã_Â_Ã_Â_ ~ #hillary4prison #LockHerUp ~ #MAGA #TrumpPence16,mmmoonie,9/30/10 2:53,TRUE,#Benghazi FOUR #AMERICANS DIED,#Patriot ~ #WeThePeople ~ #SECUREborder #NOamnesty ~ Ã_Â_Ã_Â¿Ã_Â»Ã¡Â_Â_Ã_Â_ Ã_Â»Ã_Â±Ã_Â_Ã_Â_ ~ #hillary4prison #LockHerUp ~ #MAGA #TrumpPence16,mmmoonie,9/30/10 2:53,FALSE,1
8,760,"Washington, USA","Independent now, long time GOP voter. Tired of Biased Media & Corrupt politicians! I block idiots. No lists.#DrainTheSwamp Not your President? THE President",bakerjmw2016,2/26/16 1:26,FALSE,"Washington, USA","Independent now, long time GOP voter. Tired of Biased Media & Corrupt politicians! I block idiots. No lists.#DrainTheSwamp Not your President? THE President",bakerjmw2016,2/26/16 1:26,TRUE,1
9,811,"Mayodan, NC","Indep voting for DJTrump. Army/Navy Veteran, mother, and Navy wife. BSA Leader/Order of Arrow. Conservative principles . #TrumpPence2016 1A & 2A English Only",ajam2007,1/19/16 3:48,TRUE,"Mayodan, NC","Indep voting for DJTrump. Army/Navy Veteran, mother, and Navy wife. BSA Leader/Order of Arrow. Conservative principles . #TrumpPence2016 1A & 2A English Only",ajam2007,1/19/16 3:48,FALSE,1
10,940,"Malibu, CA",Super guy. Social / Political Activist. Beach Bum  Rock* #Trump2016 #HelpingTrumpMakeUSAGreatAgain #1A #WakeUpAmerica #2A #ImWithAmerica #Victory #LetsMoveFwd,badger3030,6/9/16 11:30,TRUE,"Malibu, CA",Super guy. Social / Political Activist. Beach Bum  Rock* #Trump2016 #HelpingTrumpMakeUSAGreatAgain #1A #WakeUpAmerica #2A #ImWithAmerica #Victory #LetsMoveFwd,badger3030,6/9/16 11:30,FALSE,1
